ID_x,SessionID_x,SessionSignalID,StateIndex,StartTime,EndTime,RadarModeID,SignalS3Path,AntennaNumber,RStart,Fps,Pps,ID_y,SessionID_y,RespDetected,InhaleTime,ExhaleTime,StopTime,RespirationRate,HrDetected,HeartRate,MotionDetected,MotionStartIndex,MotionEndIndex,RespPreprocessTime,RespAnalysisTime,HrPreprocessTime,HrAnalysisTime,StateName,LocalFilePath
739552,379,153,3,2025-02-26 22:48:21,2025-02-26 22:49:22,3,system-sessions/379//Signals/153.npy,[23],,,,60097,379,0,,,,,0,,0,,,0.16,1.25,,,Respiration_in_bed,./data/379/Signals/153.npy
739553,379,154,3,2025-02-26 22:49:22,2025-02-26 22:50:23,3,system-sessions/379//Signals/154.npy,[23],,,,60098,379,0,,,,,0,,0,,,0.12,1.14,,,Respiration_in_bed,./data/379/Signals/154.npy
739554,379,155,3,2025-02-26 22:50:22,2025-02-26 22:51:24,3,system-sessions/379//Signals/155.npy,[23],,,,60099,379,0,,,,,0,,0,,,0.19,1.3,,,Respiration_in_bed,./data/379/Signals/155.npy
739555,379,156,3,2025-02-26 22:51:23,2025-02-26 22:52:25,3,system-sessions/379//Signals/156.npy,[23],,,,60100,379,0,,,,,0,,0,,,0.13,2.19,,,Respiration_in_bed,./data/379/Signals/156.npy
739556,379,157,3,2025-02-26 22:52:24,2025-02-26 22:53:25,3,system-sessions/379//Signals/157.npy,[23],,,,60101,379,0,,,,,0,,0,,,0.12,1.41,,,Respiration_in_bed,./data/379/Signals/157.npy
739557,379,158,3,2025-02-26 22:53:25,2025-02-26 22:54:26,3,system-sessions/379//Signals/158.npy,[23],,,,60102,379,0,,,,,0,,0,,,0.13,1.31,,,Respiration_in_bed,./data/379/Signals/158.npy
739558,379,159,3,2025-02-26 22:54:26,2025-02-26 22:55:27,3,system-sessions/379//Signals/159.npy,[23],,,,60103,379,0,,,,,0,,0,,,0.13,2.01,,,Respiration_in_bed,./data/379/Signals/159.npy
739559,379,160,3,2025-02-26 22:55:26,2025-02-26 22:56:28,3,system-sessions/379//Signals/160.npy,[23],,,,60104,379,1,1.03015,1.28643,0.663317,0.2,1,1.055,0,,,0.25,2.57,2.01,76.82,Respiration_in_bed,./data/379/Signals/160.npy
739560,379,161,3,2025-02-26 22:56:27,2025-02-26 22:57:29,3,system-sessions/379//Signals/161.npy,[23],,,,60105,379,1,1.17972,2.15719,0.401606,0.167,1,1.048,0,,,1.56,19.69,1.76,63.26,Respiration_in_bed,./data/379/Signals/161.npy
739561,379,162,3,2025-02-26 22:57:29,2025-02-26 22:58:31,3,system-sessions/379//Signals/162.npy,[23],,,,60106,379,0,,,,,0,,0,,,1.01,24.91,,,Respiration_in_bed,./data/379/Signals/162.npy
739572,379,173,5,2025-02-26 22:58:48,2025-02-26 22:59:49,3,system-sessions/379//Signals/173.npy,[23],,,,60107,379,0,,,,,0,,0,,,0.17,2.75,,,Respiration_in_bed,./data/379/Signals/173.npy
739573,379,174,5,2025-02-26 22:59:49,2025-02-26 23:00:50,3,system-sessions/379//Signals/174.npy,[23],,,,60108,379,1,1.35678,1.50754,0.38191,0.217,1,1.055,0,,,0.12,2.27,1.83,62.61,Respiration_in_bed,./data/379/Signals/174.npy
739574,379,175,5,2025-02-26 23:00:49,2025-02-26 23:01:52,3,system-sessions/379//Signals/175.npy,[23],,,,60109,379,0,,,,,0,,0,,,1.0,5.77,,,Respiration_in_bed,./data/379/Signals/175.npy
739575,379,176,5,2025-02-26 23:01:51,2025-02-26 23:02:53,3,system-sessions/379//Signals/176.npy,[23],,,,60110,379,1,2.27316,1.37058,1.47923,0.146,1,1.079,0,,,0.13,2.47,1.7,70.28,Respiration_in_bed,./data/379/Signals/176.npy
739576,379,177,5,2025-02-26 23:02:52,2025-02-26 23:03:53,3,system-sessions/379//Signals/177.npy,[23],,,,60111,379,0,,,,,0,,0,,,0.22,15.09,,,Respiration_in_bed,./data/379/Signals/177.npy
